2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:48:49,385 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1699, skewness=0.2671, kurtosis=0.1218
2025-04-29 00:48:49,387 - INFO - GARCH: Simulated residuals: mean=0.0008, std=0.1698, skewness=-0.0323, kurtosis=-0.2740
2025-04-29 00:48:49,649 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-05-11 and 2022-01-21.
2025-04-29 00:48:49,969 - INFO - Last date in historical window: 2022-01-21 00:00:00
2025-04-29 00:48:51,659 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=54.4427
2025-04-29 00:48:51,992 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=58.8577
2025-04-29 00:48:52,019 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=58.8199
2025-04-29 00:48:52,612 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=63.9494
2025-04-29 00:48:52,635 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=49.7571
2025-04-29 00:48:52,665 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=52.4772
2025-04-29 00:48:52,686 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=52.4862
2025-04-29 00:48:52,857 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=57.6064
2025-04-29 00:48:52,885 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=49.7571
2025-04-29 00:48:52,952 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2675, skewness=-0.1733, kurtosis=-0.0066
2025-04-29 00:48:52,953 - INFO - GARCH: Simulated residuals: mean=-0.0125, std=0.2800, skewness=-0.0652, kurtosis=-0.0693
2025-04-29 00:48:52,955 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:52,955 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:52,985 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=54.2287
2025-04-29 00:48:53,016 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=58.6412
2025-04-29 00:48:53,034 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=58.6033
2025-04-29 00:48:53,066 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=63.7329
2025-04-29 00:48:53,098 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=49.5540
2025-04-29 00:48:53,113 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=52.2730
2025-04-29 00:48:53,129 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=52.2819
2025-04-29 00:48:53,204 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=57.4022
2025-04-29 00:48:53,236 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=49.5540
2025-04-29 00:48:53,304 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2674, skewness=-0.1727, kurtosis=-0.0076
2025-04-29 00:48:53,304 - INFO - GARCH: Simulated residuals: mean=-0.0222, std=0.2878, skewness=0.0491, kurtosis=0.2231
2025-04-29 00:48:53,633 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-05-18 and 2022-01-28.
2025-04-29 00:48:54,009 - INFO - Last date in historical window: 2022-01-28 00:00:00
2025-04-29 00:48:55,472 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-215.9394
2025-04-29 00:48:55,632 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-210.9718
2025-04-29 00:48:55,646 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-210.9669
2025-04-29 00:48:55,702 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-205.7966
2025-04-29 00:48:55,734 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-214.2525
2025-04-29 00:48:55,762 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-209.1696
2025-04-29 00:48:55,766 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-209.1677
2025-04-29 00:48:55,806 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-203.9983
2025-04-29 00:48:55,818 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-215.9394
2025-04-29 00:48:55,895 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1258, skewness=0.0979, kurtosis=0.9187
2025-04-29 00:48:55,895 - INFO - GARCH: Simulated residuals: mean=-0.0110, std=0.2804, skewness=0.1067, kurtosis=0.1768
2025-04-29 00:48:55,898 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:55,898 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:55,919 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-215.9406
2025-04-29 00:48:55,950 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-210.9729
2025-04-29 00:48:55,969 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-210.9681
2025-04-29 00:48:56,118 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-205.7978
2025-04-29 00:48:56,131 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-214.2537
2025-04-29 00:48:56,163 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-209.1708
2025-04-29 00:48:56,175 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-209.1689
2025-04-29 00:48:56,215 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-203.9995
2025-04-29 00:48:56,232 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-215.9406
2025-04-29 00:48:56,295 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1258, skewness=0.0979, kurtosis=0.9186
2025-04-29 00:48:56,296 - INFO - GARCH: Simulated residuals: mean=-0.0104, std=0.2829, skewness=-0.1243, kurtosis=-0.1750
2025-04-29 00:48:56,320 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=79.4769
2025-04-29 00:48:56,341 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=83.6120
2025-04-29 00:48:56,352 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=83.8344
2025-04-29 00:48:56,449 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=87.9237
2025-04-29 00:48:56,459 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=81.6748
2025-04-29 00:48:56,535 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=84.1170
2025-04-29 00:48:56,563 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=84.6601
2025-04-29 00:48:56,681 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=88.4500
2025-04-29 00:48:56,697 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=79.4769
2025-04-29 00:48:56,787 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2899, skewness=0.1286, kurtosis=-0.1551
2025-04-29 00:48:56,788 - INFO - GARCH: Simulated residuals: mean=0.0192, std=0.2965, skewness=0.0745, kurtosis=-0.2328
2025-04-29 00:48:56,790 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:56,790 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:56,809 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=79.5197
2025-04-29 00:48:56,838 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=83.6547
2025-04-29 00:48:56,850 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=83.8771
2025-04-29 00:48:56,917 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=87.9669
2025-04-29 00:48:56,933 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=81.7182
2025-04-29 00:48:57,024 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=84.1595
2025-04-29 00:48:57,044 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=84.7026
2025-04-29 00:48:57,316 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=88.4930
2025-04-29 00:48:57,332 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=79.5197
2025-04-29 00:48:57,407 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2899, skewness=0.1286, kurtosis=-0.1551
2025-04-29 00:48:57,407 - INFO - GARCH: Simulated residuals: mean=0.0314, std=0.2819, skewness=-0.1252, kurtosis=-0.0550
2025-04-29 00:48:57,650 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-05-25 and 2022-02-04.
2025-04-29 00:48:57,969 - INFO - Last date in historical window: 2022-02-04 00:00:00
2025-04-29 00:48:59,652 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-8.7075
2025-04-29 00:48:59,676 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-3.5350
2025-04-29 00:48:59,697 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-3.5351
2025-04-29 00:48:59,726 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=1.6411
2025-04-29 00:48:59,737 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-7.4432
2025-04-29 00:48:59,776 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-2.4249
2025-04-29 00:48:59,790 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-2.4296
2025-04-29 00:48:59,929 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-3.3740
2025-04-29 00:48:59,945 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-8.7075
2025-04-29 00:49:00,048 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2260, skewness=-0.0991, kurtosis=0.9882
2025-04-29 00:49:00,048 - INFO - GARCH: Simulated residuals: mean=0.0209, std=0.2297, skewness=-0.0036, kurtosis=0.0632
2025-04-29 00:49:00,049 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:00,049 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:00,073 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-8.4366
2025-04-29 00:49:00,117 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-3.2640
2025-04-29 00:49:00,148 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-3.2641
2025-04-29 00:49:00,171 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=1.9121
2025-04-29 00:49:00,202 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-7.1745
2025-04-29 00:49:00,233 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-2.1555
2025-04-29 00:49:00,245 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-2.1601
2025-04-29 00:49:00,470 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-3.1002
2025-04-29 00:49:00,492 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-8.4366
2025-04-29 00:49:00,583 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2261, skewness=-0.1007, kurtosis=0.9902
2025-04-29 00:49:00,583 - INFO - GARCH: Simulated residuals: mean=0.0069, std=0.2288, skewness=-0.1387, kurtosis=0.4633
2025-04-29 00:49:00,604 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-213.3263
2025-04-29 00:49:00,650 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-208.3024
2025-04-29 00:49:00,667 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-208.3187
2025-04-29 00:49:00,764 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-203.2629
2025-04-29 00:49:00,780 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-211.1784
2025-04-29 00:49:00,810 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-206.0449
2025-04-29 00:49:00,821 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-206.0488
2025-04-29 00:49:00,916 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-201.8026
2025-04-29 00:49:00,932 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-213.3263
2025-04-29 00:49:00,994 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1268, skewness=1.2320, kurtosis=4.7352
2025-04-29 00:49:00,996 - INFO - GARCH: Simulated residuals: mean=-0.0058, std=0.1112, skewness=0.1140, kurtosis=0.1199
2025-04-29 00:49:00,997 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:00,997 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:01,023 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-213.3127
2025-04-29 00:49:01,049 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-208.2888
2025-04-29 00:49:01,067 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-208.3051
2025-04-29 00:49:01,148 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-203.2493
2025-04-29 00:49:01,164 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-211.1648
2025-04-29 00:49:01,207 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-206.0313
2025-04-29 00:49:01,217 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-206.0352
2025-04-29 00:49:01,304 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-201.7892
2025-04-29 00:49:01,322 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-213.3127
2025-04-29 00:49:01,381 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1268, skewness=1.2319, kurtosis=4.7351
2025-04-29 00:49:01,382 - INFO - GARCH: Simulated residuals: mean=-0.0011, std=0.1168, skewness=0.0820, kurtosis=0.0749
2025-04-29 00:49:01,406 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-84.0228
2025-04-29 00:49:01,440 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-79.0204
2025-04-29 00:49:01,461 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-79.0318
2025-04-29 00:49:01,564 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-75.6009
2025-04-29 00:49:01,595 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-83.3696
2025-04-29 00:49:01,649 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-78.2058
2025-04-29 00:49:01,650 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-78.2062
2025-04-29 00:49:01,774 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-74.0035
2025-04-29 00:49:01,784 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-84.0228
2025-04-29 00:49:01,841 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1827, skewness=0.4679, kurtosis=1.2263
2025-04-29 00:49:01,841 - INFO - GARCH: Simulated residuals: mean=0.0017, std=0.1763, skewness=0.1774, kurtosis=0.0461
2025-04-29 00:49:01,841 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:01,841 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:01,872 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-84.3744
2025-04-29 00:49:01,901 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-79.3705
2025-04-29 00:49:01,918 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-79.3817
2025-04-29 00:49:02,021 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-75.9519
2025-04-29 00:49:02,034 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-83.7206
2025-04-29 00:49:02,065 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-78.5567
2025-04-29 00:49:02,065 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-78.5571
2025-04-29 00:49:02,211 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-74.3530
2025-04-29 00:49:02,216 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-84.3744
2025-04-29 00:49:02,280 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1825, skewness=0.4679, kurtosis=1.2168
2025-04-29 00:49:02,281 - INFO - GARCH: Simulated residuals: mean=-0.0042, std=0.1742, skewness=-0.0804, kurtosis=0.0941
2025-04-29 00:49:02,308 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-118.8536
2025-04-29 00:49:02,381 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-113.8957
2025-04-29 00:49:02,404 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-113.8919
2025-04-29 00:49:02,416 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-108.7203
2025-04-29 00:49:02,459 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-117.7532
2025-04-29 00:49:02,500 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-113.0236
2025-04-29 00:49:02,513 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-113.0201
2025-04-29 00:49:02,550 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-107.8536
2025-04-29 00:49:02,589 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-118.8536
2025-04-29 00:49:02,641 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1655, skewness=-0.0813, kurtosis=1.7163
2025-04-29 00:49:02,641 - INFO - GARCH: Simulated residuals: mean=0.0006, std=0.1609, skewness=-0.2078, kurtosis=0.4088
2025-04-29 00:49:02,644 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:02,644 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:02,674 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-118.9030
2025-04-29 00:49:02,737 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-113.9454
2025-04-29 00:49:02,751 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-113.9415
2025-04-29 00:49:02,782 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-108.7700
2025-04-29 00:49:02,814 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-117.8024
2025-04-29 00:49:02,830 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-113.0730
2025-04-29 00:49:02,846 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-113.0695
2025-04-29 00:49:02,876 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-107.9030
2025-04-29 00:49:02,900 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-118.9030
2025-04-29 00:49:02,955 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1655, skewness=-0.0815, kurtosis=1.7159
2025-04-29 00:49:02,955 - INFO - GARCH: Simulated residuals: mean=-0.0048, std=0.1622, skewness=-0.3809, kurtosis=0.2243
2025-04-29 00:49:02,972 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=135.1122
2025-04-29 00:49:03,008 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=140.2837
2025-04-29 00:49:03,019 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=140.2837
2025-04-29 00:49:03,055 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=145.4599
2025-04-29 00:49:03,072 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=135.4101
2025-04-29 00:49:03,100 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=139.9860
2025-04-29 00:49:03,117 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=139.9879
2025-04-29 00:49:03,159 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=145.1559
2025-04-29 00:49:03,174 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=135.1122
2025-04-29 00:49:03,235 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3392, skewness=0.2499, kurtosis=1.0840
2025-04-29 00:49:03,236 - INFO - GARCH: Simulated residuals: mean=0.0011, std=0.3258, skewness=-0.0428, kurtosis=-0.0971
2025-04-29 00:49:03,238 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:03,238 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:03,259 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=135.0751
2025-04-29 00:49:03,283 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=140.2470
2025-04-29 00:49:03,300 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=140.2470
2025-04-29 00:49:03,324 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=145.4232
2025-04-29 00:49:03,335 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=135.3802
2025-04-29 00:49:03,372 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=139.9528
2025-04-29 00:49:03,383 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=139.9548
2025-04-29 00:49:03,430 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=145.1227
2025-04-29 00:49:03,461 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=135.0751
2025-04-29 00:49:03,522 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3392, skewness=0.2504, kurtosis=1.0818
2025-04-29 00:49:03,523 - INFO - GARCH: Simulated residuals: mean=-0.0055, std=0.3324, skewness=-0.0666, kurtosis=0.2855
2025-04-29 00:49:03,557 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-88.5853
2025-04-29 00:49:03,600 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-83.4661
2025-04-29 00:49:03,617 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-83.4617
2025-04-29 00:49:03,668 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-78.9441
2025-04-29 00:49:03,703 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-87.1612
2025-04-29 00:49:03,866 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-81.9907
2025-04-29 00:49:03,916 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-81.9907
2025-04-29 00:49:04,117 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-77.3048
2025-04-29 00:49:04,150 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-88.5853
2025-04-29 00:49:04,208 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1803, skewness=-0.0723, kurtosis=2.4027
2025-04-29 00:49:04,208 - INFO - GARCH: Simulated residuals: mean=-0.0075, std=0.1726, skewness=-0.0049, kurtosis=-0.1290
2025-04-29 00:49:04,211 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:04,211 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:04,242 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-87.8277
2025-04-29 00:49:04,328 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-82.7134
2025-04-29 00:49:04,333 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-82.7086
2025-04-29 00:49:04,444 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-78.2088
2025-04-29 00:49:04,484 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-86.4086
2025-04-29 00:49:04,517 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-81.2384
2025-04-29 00:49:04,564 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-81.2384
2025-04-29 00:49:04,630 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-76.5705
2025-04-29 00:49:04,662 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-87.8277
2025-04-29 00:49:04,723 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1807, skewness=-0.0723, kurtosis=2.4025
2025-04-29 00:49:04,724 - INFO - GARCH: Simulated residuals: mean=0.0017, std=0.1690, skewness=-0.1010, kurtosis=0.6697
2025-04-29 00:49:05,012 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-06-01 and 2022-02-11.
2025-04-29 00:49:05,323 - INFO - Last date in historical window: 2022-02-11 00:00:00
2025-04-29 00:49:06,924 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-202.6888
2025-04-29 00:49:06,958 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-197.8155
2025-04-29 00:49:06,975 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-197.8026
2025-04-29 00:49:07,045 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-192.6386
2025-04-29 00:49:07,063 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-200.6735
2025-04-29 00:49:07,084 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-195.6524
2025-04-29 00:49:07,100 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-195.6458
2025-04-29 00:49:07,167 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-190.4811
2025-04-29 00:49:07,187 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-202.6888
2025-04-29 00:49:07,253 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1311, skewness=0.1337, kurtosis=0.6278
2025-04-29 00:49:07,253 - INFO - GARCH: Simulated residuals: mean=-2.8315, std=48.3146, skewness=-0.0185, kurtosis=0.0825
2025-04-29 00:49:07,260 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:07,260 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:07,276 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-202.6509
